,store_id,store_type,store_brand,store_name,store_addr,store_geo_lat,store_geo_lng
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ʸ�����,���� ���빮�� õȣ��� 263,37.56850461,127.0511205
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ϻ�DT��,���� ������ ������ 43,37.5551043,127.130015
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,"���� ���빮�� ������ 10-1 ��ſ���� 1,2,3��",37.55648982,126.9371228
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ѳ���R,���� ��걸 ������� 94,37.53480162,127.0109398
0,-,Ŀ��������,��Ÿ����,��Ÿ���� û���Ÿ���,���� ������ ������ 458 ����Ÿ��,37.5237679,127.0468717
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����DT,���� ������ ������� 519,37.54530658,127.0872133
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ġ�꿪��,���� ������ ������13�� 3,37.53229575,126.8460479
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ŵ���Ÿ�����,���� ���۱� �󵵷� 102,37.4999427,126.9317763
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����ʱ���Ÿ���,���� ����� ����� 449,37.65666945,127.0664416
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ڿ�,���� ������ õȣ��� 548,37.55691798,127.0789357
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ����� ���Ϸ� 1081,37.62637728,127.0722704
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ŵ�����,���� ���α� ���η� 610,37.5054764,126.8839549
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���DMC��,"���� ������ �����źϷ� 375 DMC�̾ȿ��ǽ���1���� 102,202ȣ",37.57757398,126.8907233
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ �����ŷ�1�� 14,37.5500498,126.9120613
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���R��,"���� ���Ǳ� ���μ�ȯ�� 2082-25 1,2��",37.47605668,126.9810128
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ǵ��Ա���,���� ������ �ɵ��� 107,37.54069916,127.0707365
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���İ��տ���,���� ���ı� ���ݷ� 420,37.4969894,127.1362771
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��̴������,���� ������ �ɵ��� 243,37.55193959,127.0763545
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������鿪��,���� ����� ����� 569 �ӱ�����Ʈ��,37.66096942,127.0571004
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� �߶��� ����� 307,37.59693801,127.0864718
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���｣��,���� ������ �սʸ��� 50 �ް��ڽ� ������ 1��,37.54188662,127.0449106
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ǿ���,"���� ���ı� ���Ĵ�� 562 �Ѻ������� 1,2��",37.51532353,127.0995027
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����û�Ա���,���� ���� ����� 170 �������� 1��,37.60108939,126.9266624
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������ûDT��,���� ������ ������ 32,37.5291904,127.1238062
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� �������� ���η� 870,37.51698295,126.9092831
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ���ı� ���Ĵ�� 167,37.4846615,127.1209336
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���빮������,���� �߱� ����ܷ� 229,37.56521682,127.0072136
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ���빮�� ���ѷ� 10,37.56235695,127.0654988
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȸ�⿪��Ÿ���,���� ���빮�� �̹��� 37 ȸ�� ���� ����üķ�۽� 1��,37.59080113,127.0561174
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������Ա�����,���� ���Ǳ� ���μ�ȯ�� 1812,37.48111546,126.9513314
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������ȭ������,���� ������ �������64�� 18 ��ȭ���� 1��,37.50377256,127.0511977
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ұ�����,���� ���� ���Ϸ� 715 �츮���� 1��,37.60941395,126.9303084
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����DT��,���� ���ϱ� ���Ϸ� 17,37.59190456,127.0360883
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ż�������,���� ���빮�� �ջ�� 19,37.57670909,127.0255247
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ �����źϷ� 22 ���غ��� 1��,37.55689565,126.9200224
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ſ�����,���� ���ϱ� ���ҹ���24�� 12,37.59315003,127.0184133
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� ����� ���Ϸ� 1413 �������� 1��,37.65476885,127.0600193
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���￪���ڵ���,���� ��걸 �Ѱ���� 372 ��Ʈ���� �ƽ��׸��� ���� KDB����Ÿ�� 1��,37.55167646,126.9729216
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���׼Ҹ���,���� ���ʱ� ������� 399 �ѱ����׼Ҹ� ����,37.49826672,127.0268421
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���翪��,���� ���ʱ� ������� 202 ������,37.48232645,127.0368619
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȣ����,���� ������ ��ȣ�� 99,37.54803204,127.0153495
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȭ���,���� ������ ȭ��� 142,37.54056658,126.8375818
0,-,Ŀ��������,��Ÿ����,��Ÿ���� õȣ�ε�����,���� ������ õȣ��� 1037,37.53783797,127.1273325
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������R��,���� ������ ����� 281,37.48811677,127.1030688
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ī��Ÿ���,���� ���ʱ� ����߾ӷ� 162,37.49353439,126.9865709
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���簭������R��,���� ������ ���μ�ȯ�� 2621,37.48525246,127.0366209
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ż翪��,���� ������ ������ 108 ����Ÿ�� 1��,37.51619183,127.0206559
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������̷�������,���� �������� ������2�� 57 �̷�����,37.53382592,126.8968821
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��Ÿ�ʵ��ڿ����� R��,���� ������ ������� 524,37.5129437,127.0571142
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������û����,���� ������ ������ 669 �������� 1��,37.51661198,127.0412587
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��翪��,���� ���۱� ���۴�� 21 �������� 1-3��,37.47848162,126.9813621
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���񱳿���,���� ��õ�� ����� 354,37.52398126,126.8767961
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ε�����,���� ���ʱ� ���õ�� 5-4,37.47734305,126.9821617
0,-,Ŀ��������,��Ÿ����,��Ÿ���� û����,���� ������ ������ 532 ������� 1��,37.52434447,127.051592
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �߻꿪��,���� ������ ������ 388 1��,37.56018726,126.8393082
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ���R��,���� �������� �ǻ���� 83 �ѱ��޷���Ŀ����� 1��,37.52336677,126.923451
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̼�ȣ��,���� ���ı� ����ȣ���� 176 1��,37.50637281,127.096628
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̼�����,���� ���ʱ� ���۴�� 112 �ѽ� ���÷��� 1��,37.48650414,126.9827053
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ſ�꿪��,���� ��걸 �Ѱ���� 95,37.52881739,126.9666538
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ���ϱ� ������ 376,37.60201855,127.0253193
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ſ�������,���� ���ϱ� ������34�� 62,37.59084197,127.0188595
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������͹̳���,���� ���ʱ� �Ź����� 194,37.50643574,127.0068344
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ��걸 �幮�� 12,37.52897624,126.9918041
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���翪��,���� ������ ��õ�� 476,37.56160018,126.853272
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���뿪��,"���� ���ʱ� �����߾ӷ� 138 1,2��",37.4942069,127.0139398
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ ���ǰ����� 64 ���Ǿ�ũ�θ��� ��1�� 109ȣ,37.53582857,127.0925837
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̿���,���� ���ı� �������з� 358 �������� 1��,37.50429418,127.1060942
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ϱ�û��Ÿ���,���� ���ϱ� ������ 365,37.64001418,127.0273853
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������ź���R��,���� ������ ������� 409,37.50536012,127.0503869
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ ������� 407,37.5107811,127.0445725
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȫ������,���� ���빮�� ���Ϸ� 451,37.58867018,126.9438499
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� ���ı� ���ʱ���� 230,37.47861711,127.1437588
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ȱ���,���� ���α� ���̷� 5-1,37.57737744,126.9856503
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����GMG��,���� ������ �����߾�6�� 16 117~120ȣ,37.5531968,126.8298352
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���꿪��,���� ���� ������ 146,37.61182562,126.9177121
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ȭ��DŸ����,���� ���α� ����3�� 17 DŸ��,37.57099586,126.9789145
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ֹ�����,���� ������ ������ 480,37.6483536,127.0348872
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������Ÿ���,���� ������ ������� 86 1��,37.54264509,126.9505799
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ ������ 88,37.47781764,127.045132
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����ＺŸ����,���� ���ʱ� ���ʴ��78�� 24,37.49554457,127.0277524
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �溹�ÿ���,���� ���α� ���Ϲ���4�� 6 1��,37.57718386,126.9726349
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����,���� �߶��� ����� 131 ������Ʈ�����ֻ���,37.59740662,127.0921776
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȫ�밶������,���� ������ �Ϳ��� 101 ��������,37.55333504,126.9248826
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��迪��,���� ���ʱ� ���� 84,37.48199025,126.9976429
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����꿪,���� ������ õȣ��� 676,37.55059115,127.0899302
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������R,���� ���ı� ���Ĵ�� 201,37.48773878,127.1206859
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���KT��,���� ����� ���ط� 502 KT ������,37.65445005,127.0636923
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������̵���,���� ��걸 ���̷� 198,37.5210778,126.9690643
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����޼�������,���� ������ ��ȭ�� 45 �޼��������� ���� 1�� 161~164ȣ,37.5515008,126.9139502
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���μ�����,���� ������ ������175�� 94 �ӵ����� 1��,37.52319687,127.0216431
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ�IFC��,���� �������� ���������� 10 1��,37.52517752,126.9248767
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��õ������,���� ��õ�� �λ�� 70 �������������Ļ������ T�κ��� 108ȣ,37.46896278,126.8956207
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ѿ����,"���� ������ �սʸ��� 225 ������� 1,2��",37.55716877,127.04212
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ı�û,���� ���ı� ���ݷ� 87,37.51460921,127.1074248
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �簡������,���� �߶��� ���� 310,37.57963604,127.0879747
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ÿ���Ÿ���,"���� ���Ǳ� ���μ�ȯ�� 1619 ���Ϻ��� 1, 2��",37.48464069,126.9304986
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���α� ���� 64,37.56995788,126.9845423
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ȾϿ���,���� ���ϱ� ������� 102-2,37.58610917,127.0307666
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� ������ ������� 334 LGȭ����� 1��,37.50394524,127.0485276
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̾ƴ�Ÿ����,���� ���ϱ� ���� 161 ��������,37.61838999,127.0211235
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ҽ���,���� ������ ������� 42,37.54643473,127.0491001
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��Ʈ����Ƽ��,���� ���ʱ� �Ź����� 176 ��Ʈ����Ƽ 1��,37.50393518,127.002413
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� �������� ������ 64 ��âŸ��� 1��,37.51962909,126.8896791
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������â��,���� ���α� ��â12�� 3,37.60617767,126.9672244
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����,���� ������ ���״�� 168 101~105ȣ,37.5533338,126.8510294
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �߰迪��,���� ����� ���Ϸ� 1339 ���Ѻ���,37.64816227,127.062182
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������ũ����,���� ��걸 �Ѱ����23�� 55 ������ũ�� ���� 6��,37.5297718,126.9647415
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ų�����Ÿ���,���� ���� ���Ϸ� 842,37.61869023,126.9220638
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ż簡�μ���,���� ������ ���μ��� 59,37.5218898,127.0225212
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ø��Ȱ���������,���� ���ı� ���ʼ���� 102 �������ũ����Ʈ �� 1��,37.51331724,127.1231369
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ϻ����,���� ���ı� ���Ĵ�� 111 204�� 104~107ȣ,37.47966838,127.1249139
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������Ÿ���,���� ������ �������2�� 39,37.5021082,127.0266591
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��Ǵ뱳����R��,���� ���ı� ���Ĵ�� 570 Ÿ��730 1��,37.51578733,127.0991124
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ ��ȭ�� 78,37.55138508,126.9169208
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���������Ա���,���� ���ʱ� ������ 48,37.4992678,126.9985583
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �߶���û��,���� �߶��� �ų��� 72,37.60540644,127.0956686
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����Ÿ���,���� ������ ������� 282,37.48856641,127.0324841
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��ǽñ׸�Ÿ����,���� ���ı� �ø��ȷ� 289,37.51461528,127.1025221
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��õ���Ա���,���� ��걸 ������ 67,37.53342292,127.0056449
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���¿�����,���� ��걸 ���¿��� 188,37.53431196,126.9948034
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ �������1�� 10 ���뺥ó���� ���� 2��,37.48802449,127.1018445
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̾ƻ�Ÿ�����,���� ���ϱ� ������ 32,37.6118468,127.0307088
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ǵ���,���� �������� ����������2�� 28,37.52408067,126.9244945
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̵���,���� ������ ������ 1303 ������� 1��,37.52277132,127.1339499
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���빮�� ����� 97,37.56680388,126.9305165
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ǵ��Ա���,���� ���۱� �󵵷� 354,37.49687321,126.9527241
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����տ���,"���� ���α� ���� 344 101,201ȣ",37.5727002,127.0160721
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����뿪��,���� ���Ǳ� ���μ�ȯ�� 1908,37.47770339,126.9612056
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̿���,"���� ��õ�� ���״�� 566 1,2��",37.5488905,126.8680693
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������,���� �������� ���� 34,37.51746312,126.8964937
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ϵ���,"���� ������ ���Ϸ�10�� 36 1, 2��",37.5530573,127.1724614
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��8������,���� ��õ�� �񵿼��� 299,37.52057266,126.8688309
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �߾Ӵ���,���� ���۱� �漮�� 75-1,37.50697282,126.9581303
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����3����,���� ���α� ���� 113-1 1~4��,37.57059297,126.9902206
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������Ÿ���,���� ���빮�� ȸ��� 141,37.59157002,127.0520316
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ��������Ÿ����,���� ������ �������2�� 27 ����Ÿ�� 1��,37.49649294,127.0296979
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����2��,"���� ���ʱ� ���ʴ��77�� 27 1, 2��",37.5000875,127.0254909
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �ų�������,���� ���ʱ� ������� 483,37.50532543,127.0236489
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� ���α� ���η� 216,37.49621525,126.8448655
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �������,���� �߱� �ٻ�� 129,37.55543335,127.0107289
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ���ϱ� �������24�� 51 1�� & 2��,37.58392949,127.029709
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �̼�����Ÿ���,���� ���ʱ� ���ʴ�� 3-4,37.48603179,126.9830837
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �е���Ÿ�,���� ������ ������ 328,37.52240221,127.0379672
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���̿���,"���� ���ı� ��õ�� 53 1, 2��",37.5085169,127.1266393
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����Ա�����,���� ��걸 �Ѱ���� 291 ���� 1~3��,37.54423064,126.9719417
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �뷮������,���� ���۱� �뷮���� 190 ��������Ÿ�� ��ٴϿ��Ѱ� 101~105ȣ,37.51295744,126.9468624
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ĺ߿���,���� ���� ����2�� 12 ������ī��Ƽ 2�� 113~116ȣ,37.63425763,126.918551
0,-,Ŀ��������,��Ÿ����,��Ÿ���� û�������,���� ������ �е��� 506 ����Ƽ�� ���� 1��,37.51869344,127.0514524
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ų���,���� ���� ���Ϸ� 869,37.62036915,126.919809
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ ������� 130,37.54597292,126.9529893
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������R��,���� ������ ��ȭ�� 45,37.5515008,126.9139502
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ����������,���� ���ı� ���Ĵ��30�� 13,37.4948847,127.118784
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ȫ���Ÿ���,���� ������ �Ϳ��� 64,37.55021997,126.9232713
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������KT��,���� �������� ���߷� 119,37.52684831,126.9051766
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���ĸ�õ��Ÿ�DT��,���� ���ı� �Ÿ��� 78,37.49975804,127.1476494
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �Ǳ���,"���� ������ �ɵ��� 117 1,2��",37.5415592,127.0711244
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���������,���� ������ ������� 456 1-2ȣ �Ѽ�Ÿ��,37.5030912,127.0255689
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ������,���� ������ ���״�� 329 1��,37.55826098,126.8443227
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �浿����,���� ������ ������ 1487,37.53871239,127.140063
0,-,Ŀ��������,��Ÿ����,��Ÿ���� õȣ����,���� ������ õȣ��� 1012 �½º��� 1��,37.53809778,127.1241518
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���,���� ���ʱ� ���� 211,37.49199379,126.990641
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �񵿿���,���� ��õ�� �񵿷� 203,37.52670622,126.8638068
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �����︮����Ƽ��,���� ���ı� ���Ĵ�� 345 103��,37.49761457,127.1025318
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �б���R��,���� ������ ���ַ� 861,37.52739909,127.0331135
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���￪��,���� ������ ������� 145 ��ź��� 1��,37.50071274,127.0351927
0,-,Ŀ��������,��Ÿ����,��Ÿ���� �е�����,���� ������ ������ 704,37.51460684,127.0307647
0,-,Ŀ��������,��Ÿ����,��Ÿ���� ���Ļ�Ÿ���,���� ���ı� ���Ĵ�� 386,37.5022732,127.1103543
