,metro_station_name,metro_station_addr,metro_geo_lat,metro_geo_lng
21,�Ż翪 3ȣ��,���� ������ ������ ���� 102,37.5164324582415,127.020326886309
22,������ 2ȣ��,���� ������ ������� 100,37.5445023983984,127.056090471223
23,��翪 2ȣ��,���� ���۱� ���μ�ȯ�� ���� 2089,37.4765228347619,126.981408909449
24,��â�� 9ȣ��,���� ������ ���״�� ���� 631,37.547059307287,126.875005005839
25,���¿��� 6ȣ��,���� ��걸 ���¿��� ���� 177,37.534483277545,126.993721655506
26,������ 5ȣ��,���� ������ õȣ��� ���� 1097,37.5355205088294,127.133529582127
27,���翪 3ȣ��,���� ���ʱ� ���μ�ȯ�� ���� 2585,37.4839347328908,127.034544193436
28,������ 2ȣ��,���� ������ �������� 53,37.5351692767888,127.094664569096
29,�ѽŴ��Ա��� 4ȣ��,���� ���۱� ���۴�� ���� 117,37.4875538278198,126.982199707405
30,�븲�� 2ȣ��,���� ���α� ����õ�� 351,37.4933105886136,126.8949461878
31,�Ǵ��Ա��� 2ȣ��,���� ������ ������� 243,37.5404188872176,127.069173281554
32,�ֹ��� 4ȣ��,���� ������ ������ ���� 486-1,37.6488498649136,127.034880717215
33,������ 5ȣ��,���� ������ ������� ���� 100,37.5445267873155,126.951363830233
34,���빮�� 1ȣ��,���� ���α� ���� ���� 302,37.5717775660734,127.011167102297
35,�簡���� 7ȣ��,���� �߶��� �簡���� ���� 393,37.5807945533834,127.088439058456
36,�󵵿� 7ȣ��,���� ���۱� �󵵷� ���� 272,37.5032080456431,126.947700373641
37,���Ĺ߿� 3ȣ��,���� ���� ����2�� ���� 15-25,37.6368417889316,126.918745426412
38,�ұ��� 3ȣ��,���� ���� ���Ϸ� ���� 723-1,37.6102072578868,126.92998576213
39,������ 4ȣ��,���� ���ϱ� ������ ���� 338,37.6377452337445,127.025356901379
40,���ε����д����� 2ȣ��,���� ���α� ����õ�� 477,37.4853149237865,126.901494378412
41,������ 2ȣ��,���� ������ ������� ���� 340,37.5045028775835,127.048942471228
42,�߻꿪 5ȣ��,���� ������ ���״�� ���� 267,37.5590292668195,126.837310771961
43,������ 5ȣ��,���� ���빮�� õȣ��� ���� 405,37.5615026802954,127.064421108758
44,�Ŵ�濪 2ȣ��,���� ���۱� �븲�� 2,37.4875759745635,126.913175585996
45,��迪 2ȣ��,���� ���ʱ� ���� ���� 80,37.4814364876589,126.997694899327
46,���ſ����Ա��� 4ȣ��,���� ���ϱ� ���ҹ��� ���� 102,37.5927179261346,127.016477649743
47,������û�� 7ȣ��,���� ������ �е��� ���� 346,37.5171892352971,127.04130142966
48,â���� 1ȣ��,���� ������ �����11�� 77,37.6532174818989,127.047714954434
49,������ 4ȣ��,���� �߱� ���� ���� 126,37.5609100751113,126.985947030389
50,����翪 9ȣ��,���� ������ �����߾�5�� ���� 2,37.5667930302835,126.827518199814
51,���ڿ� 5ȣ��,���� ������ õȣ��� ���� 550,37.5573631939521,127.079017279019
52,��� 5ȣ��,���� ������ ���״�� ���� 163,37.5601984535897,126.825547992125
53,�ſ��� 5ȣ��,���� ���ı� ���ݷ� ���� 499,37.4932073280335,127.144032331306
54,���꿪 1ȣ��,���� ��õ�� ���ɷ� 115,37.4659873169402,126.889514168718
55,���빮�� 5ȣ��,���� ���α� ���Ϸ� ���� 126,37.565856271913,126.966637398787
56,��ǻ����� 2ȣ��,���� ���ı� �ø��ȷ� ���� 140,37.5115672093323,127.086373867207
57,���񱳿� 5ȣ��,���� ��õ�� ����� ���� 342,37.5244500703802,126.875354626254
58,���ʿ� 2ȣ��,���� ���ʱ� ���ʴ�� ���� 233,37.4918229990093,127.007580814715
59,��û�� 1ȣ��,���� �߱� ������� ���� 101,37.5654385176408,126.976983237511
60,�е��� 7ȣ��,���� ������ �е��� ���� 180,37.5142064294604,127.031463762217
61,���빮���繮ȭ������ 2ȣ��,���� �߱� ������ ���� 279,37.5655895229776,127.009131498424
62,������ 7ȣ��,���� ������ �е��� ���� 102,37.5111988300765,127.021657861669
63,����5���� 1ȣ��,���� ���α� ���� ���� 216,37.5709075371016,127.001916647342
64,�����뿪 2ȣ��,���� ���Ǳ� ���μ�ȯ�� ���� 1928,37.4770651843603,126.963409959152
65,�񵿿� 5ȣ��,���� ��õ�� ����� ���� 245,37.52619868083,126.864742584692
66,�����꿪 5ȣ��,���� ������ õȣ��� ���� 657,37.5524011361136,127.08937059931
67,������ 7ȣ��,���� ����� ���Ϸ� ���� 1074,37.6254769202851,127.073005201049
68,ȭ� 5ȣ��,���� ������ ȭ��� ���� 168,37.5414336176977,126.840496450153
69,�Ŵ���Ÿ��� 7ȣ��,���� ���۱� �󵵷� ���� 76,37.4997218266711,126.928222967016
70,�����տ� 1ȣ��,���� ���α� ���� 359,37.5733722075697,127.01675118037
71,�����͹̳ο� 3ȣ��,���� ���ʱ� �Ź����� ���� 188,37.504647182738,127.004442096367
72,�̾ƻ�Ÿ��� 4ȣ��,���� ���ϱ� ������ ���� 50,37.6132861094991,127.030098418544
73,����� 3ȣ��,���� �߱� �ٻ�� ���� 122,37.5545595558163,127.010822526737
74,������ 8ȣ��,���� ���ı� ���Ĵ�� ���� 6,37.4710560005054,127.126771228018
75,������ 1ȣ��,���� ���α� ���η�40�� 47,37.4945222528654,126.859102583368
76,������ 6ȣ��,���� ������ �����ŷ� ���� 77,37.5560572923314,126.910033925408
77,�������Ա��� 2ȣ��,���� �߱� ������ ���� 42,37.5660509513873,126.982372901787
78,������ 4ȣ��,���� ���ϱ� ���ҹ��� ���� 248,37.603183910563,127.024823216768
79,�б����� 3ȣ��,���� ������ �б����� ���� 172,37.5264308236177,127.028480919224
80,��濪 1ȣ��,���� �������� ���Ǵ��� 300,37.5133254586186,126.926303024833
81,�����꿪 1ȣ��,���� ������ ������ 948,37.688861412909,127.046140090232
82,������ 8ȣ��,���� ���ı� ���Ĵ�� ���� 82,37.4781192050612,127.126424204036
83,�ȱ��� 3ȣ��,���� ���α� ����� ���� 62,37.5767203705556,126.985823042976
84,�������忪 8ȣ��,���� ���ı� ���Ĵ�� ���� 257,37.4927440321316,127.118485741487
85,�溹�ÿ� 3ȣ��,���� ���α� ������ ���� 130,37.5758613027702,126.973062710191
86,ȫ���� 3ȣ��,���� ���빮�� ���Ϸ� ���� 440-1,37.5887103667691,126.944242309924
87,���ǿ� 2ȣ��,���� ������ ������� 384-1,37.5371535596228,127.086179228767
88,��迪 4ȣ��,���� ����� ���� 182,37.6609038887184,127.073575379339
89,ȸ�⿪ 1ȣ��,���� ���빮�� ȸ��� 196,37.5897442387671,127.058035421223
90,�湫�ο� 3ȣ��,���� �߱� ���� ���� 199,37.5611721437347,126.994110800073
91,�����װŸ��� 2ȣ��,���� ��õ�� �߾ӷ� ���� 261,37.5197975266787,126.852991645059
92,��ȭ���� 5ȣ��,���� ���α� ������� ���� 172,37.5716228232824,126.976787992565
93,�¼��� 7ȣ��,���� ���α� ���η�3�� ���� 64,37.4921502838112,126.823380714316
94,�ż����� 1ȣ��,���� ���빮�� �ջ�� ���� 1,37.5753194830738,127.024701893044
95,�ϻ翪 8ȣ��,���� ������ �ø��ȷ� ���� 776,37.5501403417224,127.127540246626
96,�Ŵ翪 2ȣ��,���� �߱� ���� ���� 431-1,37.5656540317328,127.019540574485
97,������ 5ȣ��,���� ������ ������� ���� 33,37.5395837885645,126.945920370023
98,��õ�� 2ȣ��,���� ���Ǳ� ���μ�ȯ�� ���� 1721,37.4825562153548,126.941495272047
99,��������û�� 2ȣ��,���� �������� ���� ���� 121,37.5256996614804,126.896626898379
100,�Ѽ����Ա��� 4ȣ��,���� ���ϱ� �Ｑ���� ���� 1,37.5883948842004,127.00595033342
101,�ſ�꿪 4ȣ��,���� ��걸 �Ѱ���� ���� 112,37.5296155628471,126.968215931799
102,������� 4ȣ��,���� ����� ���� 305,37.6702926448965,127.079011159467
103,���̿� 8ȣ��,���� ���ı� ���Ĵ�� ���� 439,37.5059496431187,127.106345349428
104,�Ҽ��� 2ȣ��,���� ������ ������� 18,37.5471882244091,127.047365178682
105,��� 7ȣ��,���� �߶��� ���� ���� 407,37.5883848968931,127.087567841531
106,���Ͽ� 6ȣ��,���� ���� ����� ���� 477,37.5987423282207,126.915512801302
107,��¹�⿪ 7ȣ��,���� ���۱� �󵵷� ���� 188,37.5046658024741,126.938744364462
108,�����꿪 7ȣ��,���� ����� ���Ϸ� ���� 1662,37.6776259369995,127.055374584266
109,���Ͽ� 5ȣ��,���� ������ ������ ���� 1632,37.5512602756216,127.144000929119
110,������3���� 2ȣ��,���� �߱� ������ ���� 106,37.56626594615,126.990308356253
111,������ 8ȣ��,���� ���ı� ���Ĵ�� ���� 179,37.4862618233383,127.122290332976
112,������ 2ȣ��,���� �������� ���� ���� 28,37.5179214637526,126.894763060556
113,��ʸ��� 5ȣ��,���� ������ õȣ��� ���� 300,37.5664458277827,127.05318095956
114,�̴뿪 2ȣ��,���� ������ ���̷� ���� 180,37.5567980142044,126.945758201019
115,õ�տ� 7ȣ��,���� ���α� ������ ���� 1154,37.4868219430207,126.838713741162
116,���� 5ȣ��,���� �������� ���� ���� 21,37.5255116853806,126.886865676125
117,������ 3ȣ��,���� ������ ��ȣ�� 21,37.5410468905674,127.018329991576
118,�̾ƿ� 4ȣ��,���� ���ϱ� ������ ���� 198,37.6264436445109,127.026103434413
119,�����й̵���Ƽ�� 6ȣ��,���� ���� ������ ���� 175,37.5771614352661,126.901928562926
120,������ 5ȣ��,���� ������ ������ ���� 253,37.5550473189056,127.15394941502
121,õȣ�� 5ȣ��,���� ������ õȣ��� ���� 997,37.5385789820645,127.123742434482
122,�ų����� 9ȣ��,���� ������ ������� ���� 102,37.5046341625192,127.025031333453
123,��ǳ�� 7ȣ��,���� �������� ��ǳ�� ���� 27,37.5001172036762,126.909841656125
124,���ϵ��� 5ȣ��,���� ������ ������ ���� 359,37.5566643781876,127.165829221931
125,û�㿪 7ȣ��,���� ������ �е��� ���� 508,37.5194406566749,127.053644513011
126,�浿�� 5ȣ��,���� ������ ������ ���� 1480,37.5378115570072,127.13999920444
127,�������� 1ȣ��,���� ���α� ���η�20�� 13,37.494359185399,126.844600701673
128,��õ��û�� 1ȣ��,���� ��õ�� ������63�� 91,37.455609978438,126.894514076077
129,���ǳ��翪 5ȣ��,���� �������� ���ǵ��� ���� 343,37.5270851610199,126.932863954929
130,�԰� 7ȣ��,���� �߶��� ���Ϸ� ���� 901,37.6106250591244,127.077764798784
131,����ſ� 7ȣ��,���� ���۱� �󵵷� ���� 2,37.499910050321,126.920489390309
132,������ 7ȣ��,���� ���۱� ���� ���� 218,37.4844433924857,126.971706096071
133,�����Ա��� 4ȣ��,���� ��걸 �Ѱ���� ���� 306,37.5451939759064,126.971872351838
134,��ǳ��翪 2ȣ��,���� ���ı� ���ݷ� 20,37.5206867318088,127.103811089444
135,���տ� 5ȣ��,���� ���ı� ���ݷ� ���� 402,37.4978146566399,127.135158595127
136,ȸ���� 4ȣ��,���� �߱� ���� ���� 54,37.5585353196435,126.978239147279
137,�����翪 5ȣ��,���� ������ ������� ���� 571,37.5452786641598,127.103686533578
138,������ 2ȣ��,���� ������ ���̷� ���� 270,37.5573575723061,126.95603374504
139,����� 6ȣ��,���� ������ ������ ���� 85,37.5477716665856,126.922409857908
140,������û�� 6ȣ��,���� ������ �����ŷ� ���� 190,37.5634263131969,126.903356973848
141,�¸��Ա��� 7ȣ��,���� ����� ���Ϸ� ���� 992-1,37.6179056668897,127.074995390927
142,�����ο� 7ȣ��,���� ���α� ������ ���� 7,37.4861618372855,126.887341021559
143,���꿪 6ȣ��,���� ���� ������ ���� 137-1,37.6112122196295,126.917182386796
144,����꿪 5ȣ��,���� ������ ������ ���� 262,37.5490001953873,126.836408931785
145,���⵿�� 1ȣ��,���� ���빮�� �ջ�� ���� 93,37.5781967284885,127.034690599752
146,���濪 7ȣ��,���� ���ʱ� ���ʴ�� ���� 103,37.487533528504,126.993190309509
147,����â�� 6ȣ��,���� ������ ������ ���� 165,37.5474860706906,126.931939240491
148,�뷮���� 9ȣ��,���� ���۱� �뷮���� ���� 130,37.5135735646312,126.940826454376
149,���̵��� 5ȣ��,���� ������ ������ ���� 1369,37.5276413733277,127.136190298465
150,���������忪 5ȣ��,���� �������� ���� ���� 200,37.5227345248969,126.904959169819
151,���쿪 �����߾Ӽ�,���� �߶��� �����55�� 11-10,37.5992876153903,127.092756577852
152,�ź��� 3ȣ��,���� ������ ���μ�ȯ�� ���� 2744,37.4869611285839,127.046614560925
153,���տ�忪 2ȣ��,���� ���ı� �ø��ȷ� ���� 23,37.5109692748993,127.073356018706
154,�Ҽ��������� 7ȣ��,���� ������ �ɵ��� 10,37.5315862608622,127.06671773793
155,���鿪 7ȣ��,���� ����� ���Ϸ� ���� 1530-1,37.6650864331785,127.057687709213
156,���Ŀ� 8ȣ��,���� ���ı� ���Ĵ�� ���� 354,37.4996866748478,127.112179893361
157,�����͹̳ο� 3ȣ��,���� ���ʱ� �����߾ӷ� ���� 31,37.48514016604,127.016207055102
158,�߰ 7ȣ��,���� ������ �ɵ��� ���� 417,37.5655258842084,127.084072412789
159,�����ο� 2ȣ��,���� ���빮�� ���ҹ��� ���� 17,37.5598377952439,126.964474043785
160,�����ٸ��� 5ȣ��,���� ������ ������ ���� 1572,37.5457314720664,127.142970847846
161,������ 6ȣ��,���� ���� ����� ���� 400,37.5918270544017,126.913911983591
162,���ǵ��� 9ȣ��,���� �������� �ǻ���� ���� 101,37.5219069359564,126.923968896383
163,�������� ���κд缱,���� ������ ������ ���� 580,37.5108538860091,127.043641042222
164,��սʸ��� 2ȣ��,���� ������ �սʸ��� ���� 374,37.5644687111181,127.029031221392
165,������ 5ȣ��,���� ������ ���״�� ���� 33,37.5614775483136,126.811055407613
166,��� 6ȣ��,���� ���ϱ� ����� ���� 107,37.6014210523409,127.041184766468
167,���迪 1ȣ��,���� ����� ȭ���� 341,37.6153059403184,127.065647254398
168,�߶��� �����߾Ӽ�,���� �߶��� �߶����� 9,37.5948240960274,127.075728956656
169,�ϰ迪 7ȣ��,���� ����� ���Ϸ� ���� 1196,37.6364521240646,127.067988537404
170,�ȾϿ� 6ȣ��,���� ���ϱ� ������� ���� 89,37.5862804833256,127.029213030111
171,�ű濪 1ȣ��,���� �������� �������� 327,37.5170318506784,126.917224932059
172,���̿� 5ȣ��,���� ���ı� ������ ���� 1127,37.5085564458698,127.125854699016
173,������ 6ȣ��,���� ���ϱ� ������ ���� 116,37.5853277238848,127.019386983515
174,�������� 3ȣ��,���� ���빮�� ���Ϸ� ���� 247,37.5744103589329,126.957750279047
175,��õ�� 5ȣ��,���� ���ı� ��õ��57�� ���� 7,37.4946706182588,127.152320621872
176,��� 3ȣ��,���� ������ ���μ�ȯ�� ���� 2814,37.4908647717187,127.05532337372
177,���̿� 9ȣ��,���� ������ ���״�� ���� 529,37.5511171423354,126.864950041955
178,û����Ա��� �źд缱,���� ���ʱ� û���� ���� 179,37.4483676641102,127.054631961335
179,�б����ε����� ���κд缱,���� ������ �б����� ���� 402,37.5272937126775,127.040512934835
180,���ֿ� 9ȣ��,���� ������ ������� ���� 201,37.5074454982119,127.034284713238
181,����� 3ȣ��,���� ���� ���Ϸ� ���� 602-1,37.6007421809861,126.936019442532
182,�ﰢ���� 4ȣ��,���� ��걸 �Ѱ���� ���� 180,37.5345937063675,126.973011032988
183,������ 5ȣ��,���� ��õ�� ����� ���� 179,37.5252107928783,126.857290392028
184,���Ǵ��Ա��� 7ȣ��,���� ���۱� �󵵷� ���� 378,37.4958143308836,126.954060246067
185,���п� 1ȣ��,���� ������ ������150�ٱ� 3,37.6663466100476,127.044423079471
186,��û�� 3ȣ��,���� ������ �Ͽ��� ���� 2,37.4937218597788,127.079493645766
187,ȿâ�����տ� 6ȣ��,���� ��걸 ����� ���� 287,37.539334042393,126.961318543969
188,��ȭ�� 7ȣ��,���� �߶��� ���Ϸ� ���� 797,37.6015796992834,127.079469204905
189,��̴������ 7ȣ��,���� ������ �ɵ��� ���� 210,37.547871203305,127.074549925093
190,���翪 9ȣ��,���� ������ ��õ�� ���� 485,37.5615542602435,126.854388254338
191,��ȣ�� 3ȣ��,���� ������ ��ȣ�� ���� 104,37.5481125196986,127.015893753726
192,������ 9ȣ��,���� ���ı� �������з� ���� 189,37.504499567472,127.087450657756
193,�Ѱ����� 6ȣ��,���� ��걸 ���¿��� ���� 287,37.5402951544226,127.001748287649
194,��ġ�� 3ȣ��,���� ������ ���μ�ȯ�� ���� 2952,37.4945627553067,127.063430193449
195,���Ͽ� 1ȣ��,���� ���α� ���Ϸ� 133,37.4963911827294,126.869920428658
196,�߰迪 7ȣ��,���� ����� ���Ϸ� ���� 1308-1,37.6448906789921,127.064246723057
197,ȭ���뿪 6ȣ��,���� ����� ȭ���� ���� 510,37.6198943887187,127.083744624338
198,�����翪 9ȣ��,���� ������ ������� ���� 601,37.5143606191744,127.060891874786
199,��ȭ�� 5ȣ��,���� ������ �ݳ�ȭ�� ���� 132,37.5770031079469,126.81262993382
200,�����Ա��� 3ȣ��,���� �߱� ��ȣ�� ���� 256,37.559030224347,127.005460196954
201,����� 6ȣ��,���� ��걸 ������� ���� 195,37.5348314193581,126.987028473368
202,�ѳ��� �����߾Ӽ�,���� ��걸 �������6�� 12-13,37.5291881521046,127.008249820572
203,�ų��� 6ȣ��,���� �߶��� �븶���136�� 33,37.6100975955422,127.110256285987
204,������ 1ȣ��,���� ������ ������170�� 2,37.6803629061562,127.045764016316
205,���￪ 1ȣ��,���� �߱� ������� ���� 2,37.5571594835988,126.972554606456
206,�ű�ȣ�� 5ȣ��,���� ������ ��ȣ�� ���� 154,37.5545324884294,127.020064146247
207,���ݿ� 5ȣ��,���� ���ı� ���ݷ� ���� 321,37.5022659793733,127.127879247544
208,���￪ 6ȣ��,���� ������ ����� ���� 85,37.5476683544726,126.942465251709
209,���꿪 6ȣ��,���� ���� ����� ���� 306,37.5841954778004,126.910057587886
210,���̿� �����߾Ӽ�,���� ��걸 ���̷�71�� 42,37.5222293914391,126.973595696064
211,��Ƽ�� ���κд缱,���� ������ ������ ���� 228,37.4962424687085,127.052882352599
212,�ø��Ȱ����� 5ȣ��,���� ���ı� ������ ���� 1233,37.5160876492782,127.130600140827
213,�����伺�� 8ȣ��,���� ���ı� �ø��ȷ� ���� 383,37.5176236317445,127.112429917071
214,���忪 5ȣ��,���� ������ ����� ���� 296,37.5662827804848,127.043163438528
215,��ȭ�꿪 6ȣ��,���� �߶��� �ų��� ���� 232,37.6176537624438,127.090758129505
216,������4���� 2ȣ��,���� �߱� ������ ���� 178,37.5666369941572,126.997852780281
217,��ȸ�ǻ�翪 9ȣ��,���� �������� ��ȸ��� ���� 758,37.5280674292228,126.917885535023
218,�������׿� 9ȣ��,���� ������ �ϴñ� ���� 77,37.562144131501,126.801570320177
219,���ĳ��翪 9ȣ��,���� ���ı� �������з� ���� 446,37.5106316985927,127.112393866995
220,�ֿ����� 5ȣ��,���� ������ ������� ���� 210,37.5533624029594,126.95661326016
221,������û�� 8ȣ��,���� ������ �ø��ȷ� ���� 550,37.5306740877124,127.12057605164
222,���｣�� ���κд缱,���� ������ �սʸ��� ���� 77,37.5436182408959,127.044706934942
223,����ù��ǽ��� �źд缱,���� ���ʱ� ����� ���� 116,37.4699787301083,127.038325774107
224,�����̿� 6ȣ��,���� ���ϱ� ȭ���� ���� 243,37.610550696559,127.056425217652
225,��õ�ⱳ�� 9ȣ��,���� ������ ��õ�� ���� 341,37.5687611941006,126.840817845045
226,���迪 1ȣ��,���� ����� �����53�� 40,37.6321089404669,127.058729394991
227,�����翪 3ȣ��,���� ���빮�� ���Ϸ� ���� 361,37.5823841472467,126.950322097494
228,��ȭ�꿪 5ȣ��,���� ������ ��õ�� 22,37.572270024754,126.806001672732
229,���̰��п� 9ȣ��,���� ���ı� �������з� ���� 274,37.5024703189666,127.096703734242
230,����뿪 1ȣ��,���� ����� ����� 98-2,37.6230335564713,127.06176348127
231,�Ͽ��� 3ȣ��,���� ������ �Ͽ��� ���� 121,37.4840735840284,127.084451750048
232,�漮�� 9ȣ��,���� ���۱� ����� ���� 90,37.5090853155754,126.963570097818
233,�ܴ�տ� 1ȣ��,���� ���빮�� �ְ�� 27,37.5954136758127,127.063058800869
234,ȫ���Ա��� ����ö�� 3���ⱸ,���� ������ ������ 155-27,37.5583524242937,126.925170949906
235,���̿� 6ȣ��,���� ���� �������� ���� 63,37.6060390534435,126.922967946327
236,������ 1ȣ��,���� ��걸 �Ѱ����77�� 25,37.5405646005342,126.971332437837
237,�������� 1ȣ��,���� �������� ���η� 846,37.5156680341198,126.907665995469
238,�������� 9ȣ��,���� �������� ����� ���� 124,37.5381315240488,126.893420460707
239,������ �źд缱,���� ������ ������� ���� 396,37.4981646510326,127.028307900881
240,�̼��� 7ȣ��,���� ���۱� ���� ���� 310,37.485015143952,126.981021812089
241,�븶�꿪 7ȣ��,���� �߶��� �븶��� ���� 227,37.5740302107904,127.087038114766
242,���￪ ���ο�,���� �߱� �Ѱ���� 405,37.5547278494914,126.969526329341
243,�Ѿ�뿪 2ȣ��,���� ������ �սʸ��� 206,37.55557788354,127.043584493543
244,�Ź�ȭ�� 9ȣ��,���� ������ ��ȭ��� ���� 301,37.5676833982563,126.816524550899
245,â���� 4ȣ�� 1���ⱸ,���� ������ â�� 20,37.6539064099745,127.050861457599
246,�Ｚ�߾ӿ� 9ȣ��,���� ������ ������� ���� 501,37.5128830348855,127.052705651591
247,���ۿ� 4ȣ��,���� ���۱� ����� 257,37.5028703671011,126.980268385443
248,û���� 5ȣ��,���� �߱� û���� ���� 77,37.5602939125022,127.013806006802
249,��翪 5ȣ��,���� ������ ���� ���� 89,37.5572784369263,127.029232035475
250,���ѻ���̿� ���̽ż���,���� ���ϱ� ���� ���� 676,37.6629661525542,127.012702176264
251,��꿪 1ȣ��,���� ��걸 �Ѱ����23�� 55,37.5297718014452,126.964741503485
252,���̿� 9ȣ��,���� ������ ��õ�� ���� 560,37.5577194101414,126.861246868802
253,������ 7ȣ��,���� ���ʱ� �Ź����� ���� 241,37.5081263886404,127.011497032246
254,���Ͽ�(2021��3������),���� ������ ���ϵ� �� 22-14,37.5560733256181,127.176216396011
255,���·ɿ� 4ȣ��,���� ���ʱ� ��õ��� ���� 816,37.4648575576518,126.988656544337
256,���̹��� 1ȣ��,���� ���빮�� ��õ�� 472,37.604278644666,127.069577322142
257,�����뿪 6ȣ��,���� ���ϱ� ���Ϸ� ���� 1,37.590649686622,127.036284948669
258,���￪ ����ö��,���� ��걸 û�ķ� 378,37.549118478341,126.970484281315
259,��鿪 9ȣ��,���� ���۱� �뷮���� ���� 238,37.5127787896024,126.95306410612
260,��ȭ�� 9ȣ��,���� ������ ��ȭ����8�� 19,37.577886100861,126.798211244431
261,�߾Ӻ��ƺ����� 9ȣ��,���� ������ ������ ���� 625,37.5288957241892,127.148541966332
262,������ 9ȣ��,���� �������� �ǻ���� ���� 166,37.5166296972081,126.929079682137
263,û������ 1ȣ��,���� ���빮�� �ջ�� ���� 205,37.5802331563072,127.045085886324
264,��翪 4ȣ��,���� ���۱� ���۴�� ���� 3,37.4768632653727,126.981595139341
265,���� 6ȣ��,���� ���ϱ� ȭ���� ���� 157,37.6062641394281,127.048326622029
266,������ ���̽ż���,���� ���ϱ� �Ƹ����� ���� 122,37.6026876819314,127.013496185509
267,��õ�� 1ȣ��,���� ������ ������ 376,37.6456959058103,127.050919992127
268,�������� 6ȣ��,���� ���� �ұ��� ���� 129-1,37.6183988849915,126.932810138476
269,����� 3ȣ��,���� ���ʱ� �����4�� ���� 46,37.5127991148107,127.01122017966
270,��Ƽ������ 6ȣ��,���� �߱� �ٻ�� ���� 38,37.5479949973795,127.006885234253
271,���̿� �����߾Ӽ�,���� ���빮�� ���̿��� 30,37.5598241279561,126.942386979371
272,���������� 3ȣ��,���� ���ı� �ߴ�� ���� 149,37.4956031419934,127.124067847413
273,��õ��û�� 2ȣ��,���� ��õ�� �񵿷�3�� ���� 33,37.5126989358446,126.866065211751
274,��������д����� 1ȣ��,���� ��õ�� ���ɷ� 309,37.4815957375443,126.882559483336
275,�����Ű���忪 6ȣ��,���� ������ �����ŷ� ���� 240,37.569942569034,126.899033325814
276,�п��￪ 3ȣ��,���� ������ ���μ�ȯ�� ���� 3104,37.4967171864138,127.071718971861
277,�Ŵ俪 2ȣ��,���� ������ õȣ��� 232,37.5699910562183,127.046820203556
278,���ѻ꺸������ ���̽ż���,���� ���ϱ� �������� ���� 88,37.6121461272569,127.008208009279
279,�븲�� 7ȣ�� 12���ⱸ,���� �������� �븲�� 1050-17,37.4928500023658,126.896795784223
280,�ֻ��� ���̽ż���,���� ���ϱ� �ֻ��� ���� 189,37.6202522935181,127.013408969328
281,���뿪 2ȣ��,���� ���ʱ� ���ʴ�� ���� 294,37.4935774661715,127.014155572616
282,�Ÿ񵿿� 9ȣ��,���� ��õ�� ���߾ӷ� ���� 217,37.5444916605385,126.882753513166
283,����� 7ȣ��,���� ����� ���Ϸ� ���� 1409,37.6546947161168,127.060517410251
284,����� �����߾Ӽ�,���� �߶��� �۸��� 147,37.606554361502,127.107921489043
285,�Ǵ��Ա��� 7ȣ��,���� ������ �ɵ��� ���� 110,37.5408416053893,127.07104643853
286,�������� ���κд缱,���� ������ ������ ���� 420,37.4892484725195,127.066474949768
287,������ 3ȣ��,���� ������ ����� ���� 270,37.4873889933503,127.101859191018
288,�������� 9ȣ��,���� ���ʱ� �Ź����� ���� 17,37.501449823532,126.987374882947
289,����� 7ȣ��,���� �߶��� ����� 297,37.5967137844087,127.085436765164
290,�������� ���̽ż���,���� ���ϱ� ���� 426,37.641713417798,127.016940435565
